id,title,slug,description,priceCents,currency,rating,images,stock,category
,The Alchemist (Paulo Coelho),the-alchemist-paulo-coelho,The Alchemist (Paulo Coelho) – paperback,39900,INR,4.5,https://pixabay.com/get/g8a4d1e2a6e7201b4917aeabd410e395789c534de085729950ea7b801c053273a5f682830d887c5c004ed9efa1a4ba2bb3645e970fc06388275dff4434936ce9f_1280.jpg|https://pixabay.com/get/g9711388ec03adf82344b1c8fdc20d3ad4968b6d8ec5eb8c2522c1bd19715d09975900330d4916e9dfd5c0fa4fad4c6c6bfc9c01f5aa9af920fdb8c5056408dee_1280.jpg|https://pixabay.com/get/gbad98a2a87bde6f875a3c85e348b30e15f0ad7ecafa231f89b78f0867bb88a20db83012397fdd31eac8fb3612ee815fb9f4bb652cfc508ef8d0d63e337b3f2b2_1280.jpg,38,Books
,Atomic Habits (James Clear),atomic-habits-james-clear,Atomic Habits (James Clear) – paperback,59900,INR,4.5,https://pixabay.com/get/gb8cc7994f369fb6b5a5133e21081b1889101eb142a8cb8e1db5a8e45386de390dd26763ee7644a638bef958bbe67cd4ce9efcc1dae00773a887d29c5ec97f4ad_1280.jpg|https://pixabay.com/get/gf876b1a30f881055eef8945c076c9edced62501a31b7b16bdb2d6d21ece9f45ec3c6fd222e7c3c36c2187c0af7c49a5ed31472801005218811d1fc4eff14d677_1280.jpg|https://pixabay.com/get/g64a047649b5287c3a2f1bd148d591e73ad66648bc1cf9640b0dc9937e4c93c847769ea3e0646438096a966f285ce46994d3b7660c08d32ebe3600066c8882c6e_1280.jpg,45,Books
,"Ikigai (Héctor García, Francesc Miralles)",ikigai-h-ctor-garc-a-francesc-miralles,"Ikigai (Héctor García, Francesc Miralles) – paperback",39900,INR,4.7,https://pixabay.com/get/g9dc9bf9678b1e927f87a6c51269b63caafa1794a052f7af8fe3bf6d7d316cc48f7f3036bed715de30cb630783ac21a5012de6ddc3b632fb5c6f750bb4f4fa8b5_1280.jpg|https://pixabay.com/get/gc8ff8a2c923a683d9d63b3d2ab80cde16ff3ab717fae4b3702c5945eb5fcce5331e67ff96eb526b033549aa171589a066e6d07f5b25ed3ed693d3d9a12f5c417_1280.jpg|https://pixabay.com/get/gcad06914212a5a9f362c6f2275a49cbfe3bf1375a489c43745544ca571779c9b3e55a6701e345a06a6b0f753fed39eacbffd69f044b716478c501a991e0e9677_1280.jpg,10,Books
,Rich Dad Poor Dad (Robert Kiyosaki),rich-dad-poor-dad-robert-kiyosaki,Rich Dad Poor Dad (Robert Kiyosaki) – paperback,49900,INR,4.7,https://pixabay.com/get/g264fecc3b7f16ab4c628ef161bd56f78c05a47e63998e63002e862fb7aa5552ed0e37155ae86e5b352916507234a1ddb_1280.jpg|https://pixabay.com/get/g6c974b49fcca327306361ee5d2993a0f9cfb8d720ff3514bce4dcf0c9080bd6873e37a85fab3a492ff08dca7032b3fc71b428b8268f34e16590f54cd3f764244_1280.jpg|https://pixabay.com/get/g5d827acd696888c9842a191d91efc5f7cca3a646badaf57adfd5f0387a0b4ec686fde1504d19c6bf7331cbbd8d33e5b1bd15e4bbbf4a736250243951efbe89ab_1280.jpg,30,Books
,The Subtle Art of Not Giving a F*ck (Mark Manson),the-subtle-art-of-not-giving-a-f-ck-mark-manson,The Subtle Art of Not Giving a F*ck (Mark Manson) – paperback,49900,INR,4.7,https://pixabay.com/get/g7a05ebb397627a044c31e54e91d3c13823db3630a6997dcdf23f929a197e8db9d587772f22a6863427500d70fff5151acb03377c91d779e6c9037bf016cd66f6_1280.jpg|https://pixabay.com/get/gfb267e6417777201160cc4d76be662e97e0232d9373be1c28e18ebec656e2f0dd44b57f627aa135a1a7cf9b44d2715653a11b53ddb98613e7a3f69a57327d901_1280.jpg|https://pixabay.com/get/ge483eeacfff1c544e76c345a62d3de4f1d58e06492577379590dcb9fad1498793b3d7fb4c31f05294b9219a24843d403cc7f207fcbc8f4a07f7350f6041147e7_1280.jpg,53,Books
,Harry Potter and the Philosopher’s Stone,harry-potter-and-the-philosopher-s-stone,Harry Potter and the Philosopher’s Stone – paperback,39900,INR,4.3,https://pixabay.com/get/ga5e762783ec95ba7e7f3b863840e8b941baeb77a7d268f715292eb0e14576b34540ed1a887f97a9f65e91676fea36ff91dc7510bbc9c14fa40695d2cf5c27cec_1280.jpg|https://pixabay.com/get/g7dfd2c7c5e871898c7e8113d7c3fd3122fb6f481d5d86d9f395edd5534732860d30b48661d5f682d4ca6f06ab5e7b811b840a24b9dc1ca7711e0201b82828cc3_1280.jpg|https://pixabay.com/get/ga026e0f08a11ffdd08c6d7756ee6754402fe3d54d6142fc7ddf2ed8b6ef989f6a2bd4f85c5b0fd4e55af67c585611eb836d5ba6b482ed4bea8d3872818a08215_1280.jpg,37,Books
,Wings of Fire (A.P.J. Abdul Kalam),wings-of-fire-a-p-j-abdul-kalam,Wings of Fire (A.P.J. Abdul Kalam) – paperback,49900,INR,4.9,https://pixabay.com/get/g1c9e93bea2069b6793d8cfd277ce28a8a56a1d6afb43e5e3e83b3f50643c3e7a585527a44077c783aaba507e1c14b6acd081a721acaa14b54646db1a92b88cfa_1280.jpg|https://pixabay.com/get/gb70599159dd54b3dc4f38aafe4ca3556d20f55da32dcf63e2e25c2c3789b924f43ef84c94bd482b6b0db55f50fff918052a478c6981d5062fd23df25f5779d0b_1280.jpg|https://pixabay.com/get/gfa314bdc20bd463deb3edff7cdeac526a98fec4d2713356038dca2a49a6aac016a53f01f0b4222facaeca2df9094272614e3fcf9ff9da2825ac2041330724204_1280.jpg,53,Books
,Chanakya Neeti,chanakya-neeti,Chanakya Neeti – paperback,29900,INR,4.2,https://pixabay.com/get/g73c3a6cff53d06ed7417a69a6f1c4776f68299811c89dee8f6da11c208c3c8e49286a3f3e779698d882affb14c1f7fa009e41cf04a4c205695ebece7ba984536_1280.jpg|https://pixabay.com/get/g28f38312ddf95859dafc4f5dfe1036966ad15618e4dc3e41ed52e97c6a8fb51995ffe0575db5e00e53e6d2e018155007276c95511f6178e9845e044bbe7fc418_1280.jpg|https://pixabay.com/get/g7329788c11a7ba10cf8a667ad94ad4a1e3b115cc43a686c29fc3da861085f7f535e855d6a213516a382d6f97f42d48ff69338eebff3fb97dafb95d5ed7a4c682_1280.jpg,58,Books
,Sapiens: A Brief History of Humankind,sapiens-a-brief-history-of-humankind,Sapiens: A Brief History of Humankind – paperback,69900,INR,4.2,https://www.colgatebookstore.com/cover_image.asp?Key=9780062316110&Size=M&p=1,118,Books
,The Psychology of Money (Morgan Housel),the-psychology-of-money-morgan-housel,The Psychology of Money (Morgan Housel) – paperback,49900,INR,4.4,https://pixabay.com/get/g9060d73cacea1433252846756e5463fb652b97e2f9d754598060d10b9d23fec223cb0e1e60962e4facdb7fa43efcb809c24f07df2774f45b11c8bb1c891fb95b_1280.jpg|https://pixabay.com/get/g91dbbfe661645c79531c8290611528c3ff09bfc8fe0ecacddd5a3754b5a5318d39f756e5bb53758c3f30d6276844fa80c965b5b117e2b02b0030edd45676a2d7_1280.jpg|https://pixabay.com/get/g4abe16ce805b56d2fc8311f356a7e3e008361ce531269abce0db8a347dc0367f0b5d3783b34ff5eb259c3c81546b23b44c2bc716fb256d29d89b8d8f35cee93e_1280.jpg,43,Books
,Apple iPhone 13 (128GB),apple-iphone-13-128gb,Apple iPhone 13 (128GB),5299900,INR,4.7,https://pixabay.com/get/g1c8e5d5fdb40bb213a9e9c6b3e64efb5de46e3422bca6f2877f8d74d7a1d68efd0832c0cf8840c41215c576e8c1d0dc34d92126ded5f626ab2604256e8cd281f_1280.jpg|https://pixabay.com/get/g629c46bec53fffa70bcff9ab7b53d0fc347cb2451744eefc8328d8384f5db8add393d0f87e4acc9931c69c284b97a0631dfd9141c29e65175ab8f6e9a8b2ec15_1280.jpg|https://pixabay.com/get/g8aa2731e9f5903e1152e69ceb686909b729f4ddeb6061088e2e8e87ae88ede7878892db1d73af48f9fac24e123f27b729fe9dabcced3b435af2d2e2b05885f8b_1280.jpg,103,Electronics
,Samsung Galaxy S23 5G,samsung-galaxy-s23-5g,Samsung Galaxy S23 5G,5699900,INR,4.5,https://pixabay.com/get/g71c11aec35cf62175d40eeedb02248b8bfa285a0917f2414753058662469abc7b6e1db8e65eea51c1136e54b161194942f4f14b47512992e762e232b0a327c3e_1280.jpg|https://pixabay.com/get/g4f6f2243592455f9841da83300e0bd1faa548cf92d63a9625ac3e0c8c43e129d2c4108cd568cca48107a9f115e05bd34ac74e57de8c5a6d6c79b14787239a961_1280.jpg|https://pixabay.com/get/gd4e892b20f219b839fd4c4f9f05f6f309b495a8e8aaa465d840c82c26423344f2f95fe636a0b17cc08ec34cdf9fd0c39b95b80c512485cf95b9116187a4c225a_1280.jpg,25,Electronics
,Google Pixel 8,google-pixel-8,Google Pixel 8,6599900,INR,4.9,https://pixabay.com/get/ga1cf0e73747acffd994453ce7bda0ee9b9f4115c76ee62c28ce005a3d120a2ff81fd97b2001c1f379a592d506d9a7bd0de74d58344a8ba4541fcc68fb82efc1d_1280.jpg|https://pixabay.com/get/gb1cf834785b8a93c10d0a7ff730f323ce1413da72c5805fc5aed797e3ff960f8ae6950952427eb00c64af2ac57c7a90e0bfd7bcb78e1dddbf080755ade1620dd_1280.jpg|https://pixabay.com/get/g28269cd0c967c2572412a3c8f4b4eaa24595d08d2af9050a3c940d6160d54603312364a235e2648011c2660d7bad57327159206b681808e8c790274919cca325_1280.jpg,58,Electronics
,OnePlus 12 5G,oneplus-12-5g,OnePlus 12 5G,6499900,INR,4.2,https://pixabay.com/get/g466c76ad10e60936143c437ef047d92fd3edced3b39f4142d7f4ebb0e8411b231bcf858b79d20c2c6eec8b74001968544ed821c40b1f8eb0da56c5ee32b1ef0b_1280.jpg|https://pixabay.com/get/gbf5f6d1036027222d2d66859d6e59922706661429e312be75338b5765d6e88a4ae82e8f966b0e98c5bc1249ccb11c727554243a81a40dc6b429d3af902f1be5b_1280.jpg|https://pixabay.com/get/g359673c1a190da90f34a70e814aa40122e29b912262a2a3e51abd815bda60b1ca1f3756b26518b02f4b6e8dcae9f72a2f04383ea1c25d62a6d08f04c3717bdc0_1280.jpg,47,Electronics
,MacBook Air 13 (M2),macbook-air-13-m2,MacBook Air 13 (M2),9999000,INR,4.8,https://pixabay.com/get/g9072ec0b7104e76f6b66328ff43d6c3ad022cc19b4fb5aa930eddb5fbc4b15d05e0354a1ad933911e5fe4ac2c00c1fb3aac846ecdc1d72c7fa3b503c6b092922_1280.jpg|https://pixabay.com/get/gdea7ffd0e16bbb79851ebc7ba7f089f5532f4331f3847c7e9d9601a608209616ed7b1488aa01464337e0c31787e84538c8311fd2d2f5a93d9033eae05bc77123_1280.jpg|https://pixabay.com/get/g3ba61d4777e38399bfb61e715219ff6449866660b16a6298dac96859b61efad97e9bc46b592f97691fe9ada64efd12012204a6ee15eb52f97ef728d5cbcac627_1280.jpg,89,Electronics
,"Lenovo IdeaPad Slim 3 (15"")",lenovo-ideapad-slim-3-15,"Lenovo IdeaPad Slim 3 (15"")",4699000,INR,4.8,https://pixabay.com/get/ged4d2bee7beb1fcdf2465855a45a277bb8be2cdcc3f2e4929349b0dd001a6ba18b0170ee7b154f0908778e6b67b1dffdc438be37f78c3fea6e12dfc1112ed62d_1280.jpg|https://pixabay.com/get/g070c7a12e6028e4c1b30fc9bbad423e8d9bf4e953df401c2fc7199e4d99f444ff8fe838008e382551d928d05ae7fd1acc071e99dd124eceea13eb2dfc6474c40_1280.jpg|https://pixabay.com/get/gbb25c834d353fac486451d1aa48445159effab84f08a014a8dcc8bc1c1be1de04f3eedfe396d53908b8bbd1b3084becb320298bd7a8e46bde202c7220b633e16_1280.jpg,56,Electronics
,HP Pavilion 15 (Ryzen 5),hp-pavilion-15-ryzen-5,HP Pavilion 15 (Ryzen 5),5799000,INR,4.6,https://pixabay.com/get/g1176844473924ff556d8e3192a303390751230f2d28ae88c5915ed7a81c6d1d2de5ea7ea947ecef0a9a1ac4be9f289b75b41f2cd06b52a4b7cafd3c1e4ce31dc_1280.jpg|https://pixabay.com/get/g68423a1081aab40f7ecd763072eb21840b1662b69fb59002c1c91472d90bdd6b22fa17d6354d3e25745de0d8e62a30880598084af3d99b5f7156caaac04ffcd4_1280.jpg|https://pixabay.com/get/gdefb759f00bb371d4eaa69539ee927652921b0a9034252d3298b90caf9b5eb0849e2e61eca5250ad8320ff3c9f8797479fabfa3150d6c98d242ec4f00f587b52_1280.jpg,100,Electronics
,Apple AirPods Pro (2nd Gen),apple-airpods-pro-2nd-gen,Apple AirPods Pro (2nd Gen),2499000,INR,4.2,https://pixabay.com/get/g85e62eb31762103419b176b6c259a49e82427bc714c23d65d1c56406d3a88074812b3f9607e3b3b424a6ff3f5146868fc5f76cd969adb258761459a3eae98579_1280.jpg|https://pixabay.com/get/gffeaa69adcc976469242bfa148739d7b64453739346ac1e7e2487f4e8bf21ddde83cc16a737bc1759d51379bafede6f320c6f963e409234634e8aba18d5344df_1280.png|https://pixabay.com/get/g0fbe256705c841c402673ed46a85011ef939ecf116c6ea64b1b49480de69973c4ea35f4cfbf746c160c51c6c26cd9834b05d8ece79acf0e5ae50242e1b1853eb_1280.jpg,94,Electronics
,Sony WH‑1000XM4 Headphones,sony-wh-1000xm4-headphones,Sony WH‑1000XM4 Headphones,2299000,INR,4.3,https://pixabay.com/get/g7b5974ee18b3835bf22400196c684f96f4cf4e6edbe8f34f77f64b77e183bfae8bc72220605c46bf55453e0341ab624db965281ebeae9d3d090233c7dd543df6_1280.jpg|https://pixabay.com/get/g80ca8e1be8ec4cd7885f93ab2a57b70e93461e1d298473147889bbeaad65d61ec8fcc21c9ccf31cda09a12872bba4bb12eb5a262e0e57b0bc97323f8e7b0d0fc_1280.jpg|https://pixabay.com/get/gcc08ce4b13fbdcd8e35c42979ea9e50771986fe2f1491a11105b87678f5837212fd3ecd0016ca227208cdadb7934fe2dc5d2817647e45c0bb5e4cb335154a168_1280.jpg,47,Electronics
,JBL Flip 6 Bluetooth Speaker,jbl-flip-6-bluetooth-speaker,JBL Flip 6 Bluetooth Speaker,1099900,INR,4.9,https://pixabay.com/get/gcb6794fdf3a627371c5fbea5c958db10bdc088f0c1ea0136354788bc604fd04f10f4ea898708126cb5d66fb85e0565dc5116378e8a6bcf0b2a3e276d4b2f570e_1280.jpg|https://pixabay.com/get/g184059c2ac88cce50ce0e1e227d351dab0795f77778a43c6d0871b6b10beb33956e7083fef7cfc7a620fe2e3617da25619a4dc2e0b2c65f820c8e336784a4921_1280.jpg|https://pixabay.com/get/g66f934ce67fe1e1a2cd8e1ff6ffd55d2724130b57508b357c73252b66e34f46572e5edb7d8428d752355f0cce798ef14b272129a6e2f81e6ae1742510607a662_1280.jpg,119,Electronics
,"Yoga Mat (TPE, 6mm)",yoga-mat-tpe-6mm,"Yoga Mat (TPE, 6mm)",119900,INR,4.3,https://pixabay.com/get/g856b4a8371678c2ee79bb8cb1d55ab7fde897be06e5d2304ae52884fb43a0af445b7883162882c203c0ae83ea21279adf64e0309aa735cb658f0cd931b62b79a_1280.jpg|https://pixabay.com/get/g215bab159db503e64b92720337dc2d0ccaeaf80cfb0ec3810e221c7bb7c8d6dca672824a40a92700006dcd110c0ce62cf29c1c214a79e925776b9ee991bfad7b_1280.jpg|https://pixabay.com/get/g0a6cc7538010270a3afd1c9c9e268dde7cd1b5301883e9ff2edf96e2029b233be082f4f74cc7e7d8618e32ba3afce56137d2c34d4d1fe6d9668317c101c3592e_1280.jpg,22,Fitness
,Adjustable Dumbbells (2×10kg),adjustable-dumbbells-2-10kg,Adjustable Dumbbells (2×10kg),499900,INR,4.4,https://pixabay.com/get/gc68d220104a71ba91b7b7ec86b03326f218b73982b5d9e52fb02669488757f063a4330ebe84b2751a497acd5c7aee6f5fac3ad579fd186efeac5ef38e76fb3e4_1280.jpg|https://pixabay.com/get/ga202baa10e2cf1828d4e857728971569534134edbe3eec06eed6dd120a9915a7b741a6935928ae71795109ee9f4d88f4169284905a92a12c60bac4a73c3fb62a_1280.jpg|https://pixabay.com/get/gb110f5dbce22f952a4119bfdea7daa4f80646b8151f220f1a1cc846e2b9f2debe69641709e7442183d09931aa5ff134e591a889efac31ce9132346d1fefc1081_1280.jpg,68,Fitness
,Resistance Bands Set (5‑pc),resistance-bands-set-5-pc,Resistance Bands Set (5‑pc),89900,INR,4.6,https://pixabay.com/get/g17d8601f9ff6908b6abdf9d5fd0e81e77d042f5c43e9cadc853a8b6e862c8487da3538bcc2781da804375dc6d49c1ea84e383f4fcf89c4922b0f566568ae9c26_1280.jpg|https://pixabay.com/get/gd36b35693923813c8a81f007a1d4fbfaaa4a64d841c36087d5514790df820504af4a10b98c90c8cd5f7e8d5a5f21eaf13de2549af26783644882355ec6ddae90_1280.jpg|https://pixabay.com/get/gfad6c441926ad519bebae1f4421648b8113dd531db5ff68354797338604c83830e1bc4b0b7a7008aab513a666d79d5b6dd12d99b5c67746793ee8730ecdcb5b3_1280.jpg,56,Fitness
,Skipping Rope (Steel Cable),skipping-rope-steel-cable,Skipping Rope (Steel Cable),39900,INR,4.2,https://pixabay.com/get/g813e0fe8f5a4e8f5e302cfcce27f41ea2f5ce8346e7f403d7866b094a9c4845ff30e1dc34f9dda7a55d2184c85bfa64f4e5472818ddb977683d4734281d7e0f1_1280.jpg|https://pixabay.com/get/ge27d19b819d31f017cef060dacab23a2ad6d6088874da7d5f972f20242928f20bb4ed2bfef8c255248f8d1790cd4d1bfd9ddcdece20d628728e2c6147a902e58_1280.jpg|https://pixabay.com/get/gaf22e9f9c856243f07c046b1974c618ae6b4777de1bb23ea5a9caf1d4f0701dc560257e9ca5b26dbb2626168fa6e5e0a533b7809d4d0f65c2723830718d5b38d_1280.jpg,55,Fitness
,Kettlebell (12kg),kettlebell-12kg,Kettlebell (12kg),349900,INR,4.3,https://pixabay.com/get/gf0f85dbc4e7d7642d2a6efdf3590541f42e80159870f7a6c6c8c08943c66e5a1e2ca8f6a4e4ce8106a348d08df4639d0eb3be2da43f5e313020efd37287494ef_1280.jpg|https://pixabay.com/get/ga68d064db7192980c30c450d95a0088b04cafc6ea93e6bfc3afd7dce591e1f47c28a1d7a9fbac688856419fabaa2c6325c7de1c0cc3cc49c1459e3fc2ac73d7d_1280.jpg|https://pixabay.com/get/g93c12a3f1a83b7c765567d5c97a919c8051fbbad593410fad7b92d6aa12ebf8598e02501fb3f950ab6205a20eb277e71ed9b18c8cf2674c2d4026cc2b3c265ac_1280.jpg,44,Fitness
,Exercise Cycle (Magnetic),exercise-cycle-magnetic,Exercise Cycle (Magnetic),1499900,INR,4.7,https://pixabay.com/get/g4ec3086133d024a8bc5fd2b26aebacb84acd68bdd38e6418f9e93d30d4770b376f67050c5db08b4ad77fbe155e9833c9fd05a6b58aecb12510676e68438c5f2c_1280.jpg|https://pixabay.com/get/g6f88d5dfeac1653decc8ce0bb9ca98ebaeacbcf1c45c60835dc9d49c88dc0ef7019a28061865b96bdcb1cdc5ebeb49c7b9ea450d6f8d1248c8b35292b1163be1_1280.jpg|https://pixabay.com/get/g02a817ca3ea4baf26c3d337f043529ce3a027d27686490fed1f5c520e891ef61af3ba80198adb1a3d5a534136cf7bb5d1f25147d5770ad09bf7a64d32bbac6e4_1280.jpg,97,Fitness
,Manual Treadmill,manual-treadmill,Manual Treadmill,1699900,INR,4.6,https://pixabay.com/get/g253415e03e1b3a8130b0578a11ee6c4532efac9f78d284f8690e5d7278026fbfd131ba3d220804c10ce346cec676bc2f736134d1911379e9344f071aa4847f05_1280.jpg|https://pixabay.com/get/g86e6422ab7925a49f2207ed7e4d73fa011766cd9be1b298e068af5b6f1e94819f609b71b4d58e78265d3512bf88ff10e8c4c1a9906dff7d268725cb4cdbed9da_1280.jpg|https://pixabay.com/get/g8f1929ef602f94b3cbb706504dc95dc168e1e457b4f6211e09e2d6829c378c110ea155116aec5862b64a2a26666bc5e8a222410d7e4fc644a62c4559bf84ae4b_1280.png,87,Fitness
